mfcc,spectral_centroid,spectral_bandwidth,spectral_rolloff,zero_crossing_rate,label
-463.0533447265625,140.8033447265625,22.851932525634766,29.834768295288086,30.968246459960938,-3.2780630588531494,-13.733091354370117,10.473746299743652,5.502640724182129,-7.058547496795654,0.9546657800674438,3.3915114402770996,-0.6819015741348267,1.0985853672027588,4.41287899017334,-0.40668925642967224,-0.5812382698059082,2.122159481048584,-2.495145797729492,-1.2608792781829834,116.38924407958984,71.53170013427734,37.36627960205078,32.78593444824219,28.926572799682617,23.13705825805664,27.57891082763672,10.177160263061523,10.521076202392578,17.42378807067871,14.250117301940918,8.243448257446289,9.384993553161621,7.293381214141846,5.555665016174316,8.608711242675781,7.29710054397583,4.882936954498291,7.490067958831787,6.72645378112793,419.3208101738561,351.8766100884483,834.1359445832524,400.50853748226103,719.9180044778964,1010.9910909882643,0.011141149009146341,0.012734444786285942,0.0
-392.3541259765625,121.77568054199219,27.40895652770996,31.790164947509766,26.368732452392578,1.0818825960159302,-20.939987182617188,-2.991575002670288,2.672081232070923,-11.718438148498535,-3.51484751701355,1.1973559856414795,-3.495070457458496,0.9954139590263367,8.775872230529785,-0.7754691243171692,-2.5542075634002686,5.3635735511779785,-1.3600953817367554,-2.4513909816741943,85.06104278564453,70.06864929199219,30.674163818359375,33.88469314575195,27.561786651611328,22.879962921142578,23.587154388427734,12.806052207946777,10.204075813293457,13.726926803588867,11.18569564819336,8.817362785339355,9.875594139099121,8.4461088180542,10.719276428222656,8.363636016845703,8.164563179016113,9.231599807739258,7.048504829406738,6.1491193771362305,607.4965826568983,543.3621156562439,957.7965273941753,543.3404113928012,1234.698486328125,1453.2515162874581,0.012824358258928572,0.013462200935024001,0.0
-411.126708984375,135.7067108154297,20.039560317993164,35.23965835571289,25.92259407043457,-0.8370468020439148,-19.35092544555664,3.389125347137451,2.2796571254730225,-11.120132446289062,-1.0670608282089233,0.9364668130874634,-2.094884157180786,4.1031622886657715,9.400989532470703,-3.137124538421631,-3.3506217002868652,6.7599263191223145,-3.0341286659240723,-5.297684669494629,90.60730743408203,76.72285461425781,35.089412689208984,42.66838073730469,29.376150131225586,25.245325088500977,22.432231903076172,13.436695098876953,13.248909950256348,16.34808349609375,14.442486763000488,9.681557655334473,10.630664825439453,7.511654853820801,7.589023590087891,7.43958044052124,7.93400764465332,8.810750007629395,7.780144691467285,7.578861236572266,651.9187273198232,580.5631195174784,991.806932739712,583.9707945434958,1301.773114271567,1507.1568098826501,0.013750962808098592,0.013671953267716579,0.0
-440.4173583984375,114.14450073242188,34.45416259765625,50.40520095825195,30.449487686157227,-2.072920083999634,-19.05304718017578,2.4766643047332764,4.6269989013671875,-10.105435371398926,-2.6860673427581787,0.9116787314414978,-2.6835005283355713,4.9115705490112305,11.746440887451172,-1.393518328666687,-1.2926706075668335,5.169693946838379,-3.5062553882598877,-2.6946306228637695,80.98046112060547,58.06044006347656,27.66365623474121,32.21781921386719,30.585773468017578,24.42656135559082,27.81346321105957,13.433026313781738,11.07295036315918,16.400981903076172,11.083138465881348,10.427265167236328,10.099395751953125,8.125943183898926,9.607638359069824,9.360800743103027,9.462576866149902,8.110657691955566,8.735245704650879,7.363722801208496,522.9196572107653,485.1114739316696,974.3487721344179,504.75998434972223,986.1839988014915,1373.9369141037246,0.008988813920454546,0.01049253196815415,0.0
-430.23388671875,127.2186279296875,33.580322265625,36.35556411743164,20.991451263427734,4.655455589294434,-16.830965042114258,-0.7845488786697388,0.1806579977273941,-8.17027473449707,1.067405104637146,3.02935791015625,-3.049790143966675,1.958296537399292,11.637763977050781,0.6536142230033875,-4.031436443328857,3.7075774669647217,-0.6076149344444275,-3.4413859844207764,89.22686767578125,72.69758605957031,35.525177001953125,35.33502960205078,27.469738006591797,24.949153900146484,25.16716766357422,13.632011413574219,12.443441390991211,15.59094524383545,10.666899681091309,8.540687561035156,10.954109191894531,6.6383585929870605,10.619256019592285,9.070281028747559,8.858061790466309,8.58872127532959,7.229596138000488,7.353336811065674,635.4727146599514,654.8811626605515,1007.7462545804327,646.0826158894799,1297.7895883413462,1670.5844130957307,0.01043231670673077,0.012339164496091385,0.0
-449.6991882324219,145.44627380371094,43.79457473754883,27.957183837890625,16.248891830444336,-3.318883180618286,-9.205431938171387,4.686457633972168,-1.0924797058105469,-8.851451873779297,1.489248514175415,4.70493221282959,-4.937800407409668,-1.0111243724822998,9.034638404846191,0.30099520087242126,-2.2387571334838867,4.260056972503662,-2.332188844680786,-4.190466403961182,88.28276824951172,69.25354766845703,31.453645706176758,28.312849044799805,25.57215690612793,28.26637077331543,19.031064987182617,12.570985794067383,11.64583969116211,17.76111602783203,11.779683113098145,10.045500755310059,11.074749946594238,8.383794784545898,10.638293266296387,10.311555862426758,9.302252769470215,7.6292195320129395,8.527409553527832,8.674897193908691,427.03619095297967,533.3309313436492,755.3304686636803,408.9731754035047,643.7122691761364,1061.984465909103,0.011888908617424242,0.012663971578548202,0.0
-419.87200927734375,121.8101806640625,27.949193954467773,35.34040451049805,15.714225769042969,2.236184597015381,-14.93366527557373,1.2456568479537964,-1.0025848150253296,-11.761966705322266,5.046560287475586,3.944139242172241,-4.7748212814331055,1.6130943298339844,11.203134536743164,-0.5910772681236267,-2.780369520187378,6.8516130447387695,-2.628373384475708,-3.1485326290130615,87.77039337158203,77.40943908691406,30.134477615356445,33.987205505371094,27.76730728149414,27.040048599243164,20.99236488342285,12.136155128479004,15.91901683807373,17.662626266479492,10.69296932220459,7.749025344848633,10.943303108215332,8.250317573547363,11.193300247192383,9.583720207214355,5.995600700378418,8.924752235412598,8.248316764831543,7.216158866882324,718.4737025140277,731.2695834621029,1076.1244780506963,665.2023430379045,1457.7827933784965,1814.1724816288047,0.010970962631118882,0.013302604451330908,0.0
-414.3765869140625,136.2210235595703,27.06144142150879,31.82173728942871,21.97551727294922,-2.712042808532715,-16.696151733398438,0.5978238582611084,-0.6078264713287354,-10.088752746582031,-2.220144033432007,-0.24197472631931305,-2.293048143386841,4.574354648590088,11.280235290527344,-1.3493643999099731,-2.642935037612915,4.48293924331665,-3.804513454437256,-2.2588794231414795,89.28063201904297,65.52335357666016,29.688688278198242,38.98073959350586,25.66556167602539,23.639734268188477,22.077905654907227,15.976665496826172,12.002381324768066,15.780217170715332,11.624768257141113,9.886770248413086,10.944012641906738,7.048468112945557,11.365026473999023,11.502511024475098,10.030426979064941,6.537799835205078,7.875330924987793,6.4433369636535645,535.1520021377331,455.91108872111164,912.635397569623,457.2455911715103,1006.5160694236527,1233.846911248334,0.011970200224550899,0.012403724587417207,0.0
-437.4015808105469,147.60447692871094,23.51668357849121,33.337364196777344,23.624113082885742,-1.2116183042526245,-16.23346519470215,2.5461721420288086,2.8104324340820312,-9.142210960388184,-2.68233060836792,0.5319405198097229,-1.9404292106628418,1.4780604839324951,7.498922348022461,-0.6211442351341248,-0.002445878693833947,4.528595447540283,-2.448127508163452,-2.0965800285339355,95.22699737548828,70.0715560913086,40.38356018066406,42.52485656738281,28.03989601135254,24.311674118041992,25.956974029541016,15.755478858947754,13.830193519592285,14.098984718322754,13.90079402923584,12.1140775680542,11.19852352142334,8.577872276306152,8.808690071105957,10.418904304504395,7.830676555633545,7.599000930786133,6.949105739593506,6.741333484649658,567.142667304289,570.264516177281,892.049985258477,483.2982760823843,1052.3424872036637,1329.9477900001575,0.011135057471264368,0.012397123331856441,0.0
-435.1345520019531,143.35496520996094,29.073017120361328,28.516130447387695,19.714988708496094,4.7393317222595215,-14.675389289855957,0.3027409315109253,-2.0946030616760254,-9.419818878173828,1.5127514600753784,-0.8411338329315186,-4.07656192779541,3.4070231914520264,11.151795387268066,-0.9665347337722778,-0.3575306534767151,6.373425006866455,-4.72745418548584,-1.9138319492340088,100.78343200683594,71.67601776123047,30.446367263793945,36.36053466796875,21.471723556518555,19.04912757873535,23.43570899963379,15.902603149414062,14.05143928527832,15.287764549255371,12.898752212524414,10.866430282592773,11.609939575195312,7.068061828613281,10.765023231506348,7.651787757873535,7.527796268463135,6.596874237060547,9.546013832092285,7.622730255126953,491.22567321830223,543.9228263819386,860.3378052073839,441.8832295419322,777.1891276041666,1213.233302743025,0.010380497685185185,0.011534951103261719,0.0
-413.03558349609375,139.72158813476562,19.467145919799805,30.84963035583496,25.214214324951172,-4.239029884338379,-21.77535057067871,-0.4304879605770111,4.324867248535156,-6.356440544128418,1.5582517385482788,3.0687084197998047,-3.8994596004486084,0.7975832223892212,8.455849647521973,-1.6993883848190308,-2.9829659461975098,3.3026154041290283,-3.3328752517700195,-1.7586112022399902,96.47111511230469,67.17068481445312,37.70998001098633,33.144142150878906,26.760913848876953,22.787525177001953,23.914936065673828,16.886455535888672,12.009047508239746,15.023641586303711,11.224055290222168,8.56741714477539,10.296360969543457,7.441005706787109,12.193647384643555,11.901227951049805,9.922185897827148,7.69672966003418,7.442391872406006,7.715867042541504,565.8893995175732,532.6460319172121,904.6998111609674,445.0981043061308,1048.8960688164893,1247.7880345300593,0.011394614361702127,0.01220883640879807,0.0
-416.2071533203125,129.5231170654297,23.48417854309082,32.73445129394531,22.313764572143555,2.333768606185913,-17.223352432250977,1.223997950553894,2.1391165256500244,-7.997287273406982,-0.2715199291706085,2.144458532333374,-2.3823070526123047,0.7863633036613464,8.75316047668457,0.3710261285305023,-2.2726259231567383,3.0055625438690186,-2.465440273284912,-1.7903869152069092,105.45977783203125,76.51721954345703,36.57231903076172,41.565589904785156,25.477157592773438,24.089807510375977,24.99563217163086,15.947237968444824,11.967818260192871,16.972387313842773,12.865321159362793,11.171650886535645,10.410348892211914,8.825087547302246,9.955772399902344,8.931601524353027,8.217790603637695,7.741302967071533,8.329370498657227,7.3111348152160645,607.5994916560727,687.3263339677757,929.5982314354669,514.8935863622312,1096.5579262262659,1460.240970779704,0.012404816060126582,0.013539269197299591,0.0
-406.9806823730469,129.21917724609375,28.45214080810547,36.5944938659668,17.48174476623535,5.069040298461914,-11.623451232910156,1.202036738395691,-1.9703949689865112,-11.478615760803223,0.11185433715581894,2.363680839538574,-1.8531839847564697,0.6952687501907349,7.092402935028076,-2.5384793281555176,-3.9131181240081787,4.208576679229736,-3.0102131366729736,-3.042731523513794,97.65312957763672,71.26185607910156,32.71765899658203,45.217803955078125,22.48894500732422,19.928171157836914,18.526906967163086,14.924375534057617,11.642916679382324,14.798768997192383,12.649336814880371,7.805934906005859,10.47964096069336,7.237223148345947,9.759422302246094,9.608967781066895,6.682866096496582,7.31260871887207,7.269711971282959,7.161002159118652,626.2004617080667,657.6859832933617,969.6471537228147,570.0768155991246,1204.6462367957747,1605.524836281618,0.012485557878521127,0.012668754316905314,0.0
-441.3915100097656,125.76122283935547,24.789060592651367,40.43712615966797,15.812182426452637,7.901157379150391,-18.37096405029297,2.842559814453125,8.117042541503906,-8.04597282409668,-0.9994389414787292,2.468822717666626,-0.23325307667255402,3.238532781600952,9.0632963180542,-1.5938109159469604,-2.1158881187438965,4.081007480621338,-2.749202013015747,-1.325855016708374,98.929443359375,80.12435913085938,30.51886558532715,43.17237091064453,31.977821350097656,22.388347625732422,24.165019989013672,13.32424259185791,12.997618675231934,17.83335304260254,12.922171592712402,8.654183387756348,10.299210548400879,9.452005386352539,10.93546199798584,9.58242416381836,8.158241271972656,10.575271606445312,9.388015747070312,6.73521089553833,710.5540387636871,772.4443908705279,1055.6292719894927,655.862900977266,1378.7427558273566,1793.0573350876107,0.01014584400614754,0.012188688879257803,0.0
-430.1878662109375,131.44300842285156,14.769495964050293,33.075279235839844,23.291358947753906,-1.297116756439209,-19.143756866455078,0.39387691020965576,5.861913681030273,-6.4679365158081055,0.09337161481380463,4.974182605743408,-1.4451743364334106,1.6953989267349243,10.237309455871582,-0.28125977516174316,-2.4646530151367188,1.710693359375,-3.5942842960357666,-0.04155801981687546,99.95682525634766,75.99663543701172,34.56451416015625,40.32392120361328,25.49542999267578,23.016170501708984,23.78260612487793,12.779290199279785,15.911853790283203,17.166528701782227,14.338242530822754,10.891266822814941,12.416122436523438,7.581591606140137,11.21486759185791,10.137272834777832,7.97224235534668,7.176624774932861,9.098336219787598,6.672696590423584,618.8323835505483,617.0481515358432,968.2222922927876,505.1198206752143,1201.5648316801264,1401.5331183513665,0.009082579880617978,0.010997306211347892,0.0
-410.5711669921875,140.9486541748047,19.066946029663086,31.453147888183594,26.212228775024414,-5.105570316314697,-17.43173599243164,4.92262601852417,0.20971034467220306,-10.912572860717773,2.695542097091675,2.336071729660034,-3.090998888015747,2.2418410778045654,6.960315227508545,-0.9275471568107605,-0.13750723004341125,3.5724496841430664,-3.726538896560669,-1.125072717666626,99.90038299560547,75.34693908691406,36.728607177734375,46.46537399291992,27.19590187072754,26.67871856689453,27.047306060791016,15.581782341003418,12.65822982788086,16.00656509399414,12.582290649414062,8.782200813293457,9.03896713256836,8.116591453552246,10.995996475219727,10.090124130249023,7.406728744506836,7.997751235961914,8.323212623596191,7.077052593231201,592.7800111840894,531.64246285849,901.6479329098739,470.73099459793156,1147.658203125,1354.999112500537,0.014793526785714285,0.01465125291821492,0.0
-433.0081481933594,131.7379913330078,22.662334442138672,36.53879928588867,28.055566787719727,-2.914851427078247,-18.980562210083008,4.839066028594971,1.7201000452041626,-11.790299415588379,-2.4095654487609863,2.8230440616607666,-0.020540855824947357,1.6745866537094116,7.203187942504883,-0.7803922295570374,-1.078239917755127,2.1935007572174072,-4.5246686935424805,-2.3109803199768066,97.13953399658203,71.37897491455078,38.90824890136719,40.831478118896484,27.757219314575195,23.171463012695312,26.784421920776367,12.94041919708252,12.186232566833496,15.708361625671387,12.707724571228027,9.784719467163086,8.952473640441895,7.627377986907959,9.856553077697754,8.85860824584961,7.392233371734619,8.647513389587402,7.787577152252197,7.83207368850708,595.5826136223349,646.1776667345093,930.7663535691928,494.50554527316825,1133.2739419495033,1471.3777605257142,0.011220767798013245,0.013047917060240223,0.0
-406.02301025390625,137.36471557617188,19.25945472717285,32.28489303588867,24.916433334350586,-3.919955015182495,-18.407997131347656,3.0136451721191406,-0.623297929763794,-10.933704376220703,1.1717488765716553,0.845561146736145,-3.6739447116851807,2.758730173110962,8.201976776123047,-2.1659414768218994,-3.578918933868408,2.0379981994628906,-2.26029896736145,-0.2083851844072342,92.80682373046875,72.91989135742188,34.264949798583984,44.78194808959961,31.273372650146484,21.209318161010742,21.89703941345215,13.96893310546875,11.420827865600586,16.4066219329834,12.52329158782959,9.942924499511719,11.853585243225098,7.87695837020874,10.83056926727295,9.732682228088379,7.0429277420043945,7.887487888336182,9.579792976379395,8.428138732910156,625.9541909897589,632.910571559752,922.3211035796124,497.5817455558433,1094.2543588033536,1406.4883413712148,0.011998618521341464,0.012068581887327146,0.0
-421.29937744140625,124.10906982421875,32.00239944458008,40.624778747558594,24.401281356811523,-2.0155255794525146,-20.082983016967773,0.30151867866516113,3.226241111755371,-9.837504386901855,-2.080883026123047,1.43729567527771,-2.4973065853118896,1.2588930130004883,8.401042938232422,-1.2207804918289185,-2.5884392261505127,3.523386240005493,-2.4716811180114746,-1.1411126852035522,86.30351257324219,69.93164825439453,28.46946907043457,29.31088638305664,34.30061721801758,26.923583984375,25.68996810913086,13.61440372467041,11.71458625793457,13.711288452148438,10.635626792907715,9.605050086975098,9.789962768554688,7.993675708770752,10.373512268066406,9.760895729064941,8.111061096191406,8.86401081085205,7.893599033355713,7.778297424316406,604.2529302857025,629.5829490495624,964.4110925957364,608.4400132133088,1186.2296594440609,1594.7475407830727,0.011559586498618785,0.012716656496944633,0.0
-427.4153137207031,132.30389404296875,21.470922470092773,45.60979461669922,24.123672485351562,-1.8185759782791138,-18.54098129272461,3.985313892364502,0.7777884006500244,-10.23271656036377,2.395463705062866,1.4650934934616089,-3.215611457824707,3.2569916248321533,9.949280738830566,-3.136282205581665,-3.747335195541382,5.091040134429932,-2.665512800216675,-1.9403371810913086,91.08708953857422,79.3355712890625,35.256263732910156,45.76255416870117,32.68056869506836,28.15194320678711,24.295955657958984,16.8315372467041,14.927265167236328,16.969449996948242,12.761550903320312,9.113900184631348,11.678604125976562,8.576323509216309,11.502469062805176,9.870370864868164,8.341890335083008,7.637129306793213,9.227734565734863,8.068697929382324,691.3150798462246,684.673310955804,1028.8359220798634,618.1530184064933,1379.4968063766892,1635.1711456581295,0.010417923503861004,0.011469113784297252,0.0
-334.1368408203125,99.70053100585938,4.931632041931152,26.75467872619629,10.594255447387695,-2.2876105308532715,-14.036965370178223,7.078950881958008,-0.15070493519306183,-7.470179557800293,1.1367520093917847,0.3308868706226349,-2.159912347793579,0.9604209065437317,3.6013247966766357,-1.9576019048690796,3.494614601135254,1.7199461460113525,-3.1210384368896484,0.13988205790519714,146.8122100830078,69.16439056396484,39.99441146850586,28.47738265991211,23.751081466674805,18.303348541259766,26.635568618774414,8.651222229003906,12.150774955749512,16.80527114868164,11.511116027832031,8.202225685119629,11.059103012084961,8.143600463867188,4.834928035736084,8.180469512939453,4.745920658111572,6.132397174835205,8.242755889892578,6.641906261444092,602.5888864287048,617.0944944297928,940.3258869322354,403.21870669632324,1034.19189453125,1232.6171761000332,0.024663628472222223,0.03161469699430229,1.0
-318.13299560546875,112.58424377441406,12.380675315856934,34.58845901489258,11.627493858337402,-2.923906087875366,-24.850231170654297,-2.6021697521209717,-0.9945130348205566,-11.58884048461914,-2.4816620349884033,-0.9748088717460632,-0.9235240817070007,-1.6430588960647583,5.1829609870910645,0.6566936373710632,-3.4011285305023193,5.589293479919434,-0.9259636998176575,-5.738422870635986,105.94104766845703,78.34332275390625,33.38164520263672,42.5465202331543,26.630233764648438,23.392248153686523,28.54077911376953,12.829930305480957,11.675803184509277,17.169429779052734,13.152547836303711,9.839545249938965,9.850624084472656,8.148984909057617,8.986329078674316,8.611316680908203,8.68143367767334,6.769615650177002,6.829965114593506,8.255146026611328,891.275844004633,956.9455129712926,1049.9528438047705,565.0556369623679,1575.1265513746043,1764.652199010068,0.02773313884493671,0.03512141263308113,1.0
-286.489501953125,102.83270263671875,7.022040843963623,15.775354385375977,7.510127067565918,-1.51004958152771,-24.84436798095703,-5.162171840667725,-0.033199649304151535,-10.830236434936523,-0.8665346503257751,-1.3263955116271973,-2.8322324752807617,-1.9461594820022583,5.9747090339660645,-0.253018856048584,-3.7587125301361084,6.078715801239014,-2.709690570831299,-4.100419044494629,111.4731674194336,74.1263198852539,30.415624618530273,31.6009521484375,23.66229820251465,18.819007873535156,27.637454986572266,12.314568519592285,10.80016803741455,14.005351066589355,9.077106475830078,8.149592399597168,10.38779067993164,7.544292449951172,8.580123901367188,7.730711460113525,7.870126724243164,6.540691375732422,7.663720607757568,7.005590438842773,978.5140586442632,948.5700269272785,1164.6012587602393,570.5299976834582,1750.393935381356,1780.5421044835837,0.03795352224576271,0.04539425389152372,1.0
-296.5925598144531,94.00349426269531,0.574513852596283,22.929645538330078,13.07761001586914,-2.0626161098480225,-23.076242446899414,-2.964437484741211,-2.9033727645874023,-14.101273536682129,-0.5614795684814453,-1.3996936082839966,-3.7166531085968018,1.7388546466827393,6.975217342376709,-2.268944501876831,-4.410517692565918,6.473293781280518,-1.6269904375076294,-4.433557033538818,112.76998901367188,80.13540649414062,33.69918441772461,33.796836853027344,27.444290161132812,21.99530601501465,27.1214542388916,11.727604866027832,11.081572532653809,16.461400985717773,11.215597152709961,7.297606468200684,10.378623008728027,7.355679988861084,7.953539848327637,8.325443267822266,7.718357563018799,6.993062973022461,7.574231147766113,7.277662754058838,1145.5261321678834,1094.0486601039079,1229.477403673563,511.32891144265403,2011.6152719350962,1747.247433961064,0.044057992788461536,0.06238026633630442,1.0
